

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Nov 05 00:39:25 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1559
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	text27,local,class=CODE,merge=1,delta=2
    48                           	psect	text28,local,class=CODE,merge=1,delta=2
    49                           	psect	text29,local,class=CODE,merge=1,delta=2
    50                           	psect	text30,local,class=CODE,merge=1,delta=2
    51                           	psect	text31,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.10
  3494  021A  0875               	movf	??_MTOUCH_Sensor_Calibrate,w
  3495  021B  00F1               	movwf	___bmul@multiplicand
  3496  021C  0876               	movf	MTOUCH_Sensor_Calibrate@sensor,w
  3497  021D  3181  21C4  3182   	fcall	___bmul
  3498  0220  3E6C               	addlw	(low ((_mtouch_sensor| 0+8)))& (0+255)
  3499  0221  0086               	movwf	6
  3500  0222  0187               	clrf	7
  3501  0223  1101               	bcf	1,2
  3502  0224                     l492:	
  3503  0224  0008               	return
  3504  0225                     __end_of_MTOUCH_Sensor_Calibrate:	
  3505                           
  3506                           	psect	text14
  3507  01C4                     __ptext14:	
  3508 ;; *************** function ___bmul *****************
  3509 ;; Defined at:
  3510 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\Umul8.c"
  3511 ;; Parameters:    Size  Location     Type
  3512 ;;  multiplier      1    wreg     unsigned char 
  3513 ;;  multiplicand    1    1[COMMON] unsigned char 
  3514 ;; Auto vars:     Size  Location     Type
  3515 ;;  multiplier      1    4[COMMON] unsigned char 
  3516 ;;  product         1    3[COMMON] unsigned char 
  3517 ;; Return value:  Size  Location     Type
  3518 ;;                  1    wreg      unsigned char 
  3519 ;; Registers used:
  3520 ;;		wreg, status,2, status,0
  3521 ;; Tracked objects:
  3522 ;;		On entry : 0/0
  3523 ;;		On exit  : 0/0
  3524 ;;		Unchanged: 0/0
  3525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3526 ;;      Params:         1       0       0       0       0       0       0       0
  3527 ;;      Locals:         2       0       0       0       0       0       0       0
  3528 ;;      Temps:          1       0       0       0       0       0       0       0
  3529 ;;      Totals:         4       0       0       0       0       0       0       0
  3530 ;;Total ram usage:        4 bytes
  3531 ;; Hardware stack levels used:    1
  3532 ;; Hardware stack levels required when called:    4
  3533 ;; This function calls:
  3534 ;;		Nothing
  3535 ;; This function is called by:
  3536 ;;		_MTOUCH_Sensor_Initialize
  3537 ;;		_MTOUCH_Sensor_Enable
  3538 ;;		_MTOUCH_Sensor_Calibrate
  3539 ;;		_MTOUCH_Sensor_isAnySensorActive
  3540 ;;		_MTOUCH_Sensor_RawSample_Get
  3541 ;;		_MTOUCH_Sensor_Disable
  3542 ;;		_MTOUCH_Sensor_isEnabled
  3543 ;;		_MTOUCH_Sensor_isActive
  3544 ;;		_MTOUCH_Sensor_isCalibrated
  3545 ;;		_MTOUCH_Sensor_wasSampled
  3546 ;;		_MTOUCH_Sensor_AdditionalCap_Get
  3547 ;;		_MTOUCH_Sensor_AcquisitionTime_Get
  3548 ;;		_MTOUCH_Sensor_PreChargeTime_Get
  3549 ;;		_MTOUCH_Sensor_Oversampling_Get
  3550 ;;		_MTOUCH_Sensor_Oversampling_Set
  3551 ;; This function uses a non-reentrant model
  3552 ;;
  3553                           
  3554                           
  3555                           ;psect for function ___bmul
  3556  01C4                     ___bmul:	
  3557                           
  3558                           ;incstack = 0
  3559                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3560                           ;___bmul@multiplier stored from wreg
  3561  01C4  00F4               	movwf	___bmul@multiplier
  3562  01C5                     l3952:	
  3563  01C5  01F3               	clrf	___bmul@product
  3564  01C6                     l3954:	
  3565  01C6  1C74               	btfss	___bmul@multiplier,0
  3566  01C7  29C9               	goto	u3391
  3567  01C8  29CA               	goto	u3390
  3568  01C9                     u3391:	
  3569  01C9  29CE               	goto	l3958
  3570  01CA                     u3390:	
  3571  01CA                     l3956:	
  3572  01CA  0871               	movf	___bmul@multiplicand,w
  3573  01CB  00F2               	movwf	??___bmul
  3574  01CC  0872               	movf	??___bmul,w
  3575  01CD  07F3               	addwf	___bmul@product,f
  3576  01CE                     l3958:	
  3577  01CE  1003               	clrc
  3578  01CF  0DF1               	rlf	___bmul@multiplicand,f
  3579  01D0                     l3960:	
  3580  01D0  1003               	clrc
  3581  01D1  0CF4               	rrf	___bmul@multiplier,f
  3582  01D2  0874               	movf	___bmul@multiplier,w
  3583  01D3  1D03               	btfss	3,2
  3584  01D4  29D6               	goto	u3401
  3585  01D5  29D7               	goto	u3400
  3586  01D6                     u3401:	
  3587  01D6  29C6               	goto	l3954
  3588  01D7                     u3400:	
  3589  01D7                     l3962:	
  3590  01D7  0873               	movf	___bmul@product,w
  3591  01D8                     l1037:	
  3592  01D8  0008               	return
  3593  01D9                     __end_of___bmul:	
  3594                           
  3595                           	psect	text15
  3596  0248                     __ptext15:	
  3597 ;; *************** function _MTOUCH_Proximity_InitializeAll *****************
  3598 ;; Defined at:
  3599 ;;		line 161 in file "mcc_generated_files/mtouch/mtouch_proximity.c"
  3600 ;; Parameters:    Size  Location     Type
  3601 ;;		None
  3602 ;; Auto vars:     Size  Location     Type
  3603 ;;		None
  3604 ;; Return value:  Size  Location     Type
  3605 ;;                  1    wreg      void 
  3606 ;; Registers used:
  3607 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3608 ;; Tracked objects:
  3609 ;;		On entry : 0/0
  3610 ;;		On exit  : 0/0
  3611 ;;		Unchanged: 0/0
  3612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3613 ;;      Params:         0       0       0       0       0       0       0       0
  3614 ;;      Locals:         0       0       0       0       0       0       0       0
  3615 ;;      Temps:          0       0       0       0       0       0       0       0
  3616 ;;      Totals:         0       0       0       0       0       0       0       0
  3617 ;;Total ram usage:        0 bytes
  3618 ;; Hardware stack levels used:    1
  3619 ;; Hardware stack levels required when called:    5
  3620 ;; This function calls:
  3621 ;;		_MTOUCH_Proximity_Initialize
  3622 ;;		_memcpy
  3623 ;; This function is called by:
  3624 ;;		_MTOUCH_Initialize
  3625 ;; This function uses a non-reentrant model
  3626 ;;
  3627                           
  3628                           
  3629                           ;psect for function _MTOUCH_Proximity_InitializeAll
  3630  0248                     _MTOUCH_Proximity_InitializeAll:	
  3631  0248                     l4054:	
  3632                           ;incstack = 0
  3633                           ; Regs used in _MTOUCH_Proximity_InitializeAll: [wreg-fsr1h+status,2+status,0+pclath+cst
      +                          ack]
  3634                           
  3635                           
  3636                           ;mcc_generated_files/mtouch/mtouch_proximity.c: 163:     memcpy(mtouch_proximity,mtouch_
      +                          proximity_init,sizeof(mtouch_proximity_init));
  3637  0248  3025               	movlw	low (_mtouch_proximity_init| (0+32768))
  3638  0249  00F1               	movwf	memcpy@s1
  3639  024A  3082               	movlw	high (_mtouch_proximity_init| (0+32768))
  3640  024B  00F2               	movwf	memcpy@s1+1
  3641  024C  3012               	movlw	18
  3642  024D  00F3               	movwf	memcpy@n
  3643  024E  3000               	movlw	0
  3644  024F  00F4               	movwf	memcpy@n+1
  3645  0250  3045               	movlw	(low (_mtouch_proximity| 0))& (0+255)
  3646  0251  3180  20CE  3182   	fcall	_memcpy
  3647  0254                     l4056:	
  3648                           
  3649                           ;mcc_generated_files/mtouch/mtouch_proximity.c: 165:     MTOUCH_Proximity_Initialize(Pro
      +                          ximity0);
  3650  0254  3000               	movlw	0
  3651  0255  3180  20FD  3182   	fcall	_MTOUCH_Proximity_Initialize
  3652  0258                     l606:	
  3653  0258  0008               	return
  3654  0259                     __end_of_MTOUCH_Proximity_InitializeAll:	
  3655                           
  3656                           	psect	text16
  3657  00CE                     __ptext16:	
  3658 ;; *************** function _memcpy *****************
  3659 ;; Defined at:
  3660 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\memcpy.c"
  3661 ;; Parameters:    Size  Location     Type
  3662 ;;  d1              1    wreg     PTR void 
  3663 ;;		 -> mtouch_proximity(18), 
  3664 ;;  s1              2    1[COMMON] PTR const void 
  3665 ;;		 -> mtouch_proximity_init(18), 
  3666 ;;  n               2    3[COMMON] unsigned int 
  3667 ;; Auto vars:     Size  Location     Type
  3668 ;;  d1              1    3[BANK1 ] PTR void 
  3669 ;;		 -> mtouch_proximity(18), 
  3670 ;;  s               2    1[BANK1 ] PTR const unsigned char 
  3671 ;;		 -> mtouch_proximity_init(18), 
  3672 ;;  d               1    4[BANK1 ] PTR unsigned char 
  3673 ;;		 -> mtouch_proximity(18), 
  3674 ;;  tmp             1    0[BANK1 ] unsigned char 
  3675 ;; Return value:  Size  Location     Type
  3676 ;;                  1    wreg      PTR void 
  3677 ;; Registers used:
  3678 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  3679 ;; Tracked objects:
  3680 ;;		On entry : 0/0
  3681 ;;		On exit  : 0/0
  3682 ;;		Unchanged: 0/0
  3683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3684 ;;      Params:         4       0       0       0       0       0       0       0
  3685 ;;      Locals:         0       0       5       0       0       0       0       0
  3686 ;;      Temps:          1       0       0       0       0       0       0       0
  3687 ;;      Totals:         5       0       5       0       0       0       0       0
  3688 ;;Total ram usage:       10 bytes
  3689 ;; Hardware stack levels used:    1
  3690 ;; Hardware stack levels required when called:    4
  3691 ;; This function calls:
  3692 ;;		Nothing
  3693 ;; This function is called by:
  3694 ;;		_MTOUCH_Proximity_InitializeAll
  3695 ;; This function uses a non-reentrant model
  3696 ;;
  3697                           
  3698                           
  3699                           ;psect for function _memcpy
  3700  00CE                     _memcpy:	
  3701                           
  3702                           ;incstack = 0
  3703                           ; Regs used in _memcpy: [wreg-fsr1h+status,2+status,0+pclath]
  3704                           ;memcpy@d1 stored from wreg
  3705  00CE  0021               	movlb	1	; select bank1
  3706  00CF  00BE               	movwf	memcpy@d1^(0+128)
  3707  00D0                     l3992:	
  3708  00D0  0872               	movf	memcpy@s1+1,w
  3709  00D1  00BD               	movwf	(memcpy@s+1)^(0+128)
  3710  00D2  0871               	movf	memcpy@s1,w
  3711  00D3  00BC               	movwf	memcpy@s^(0+128)
  3712  00D4  083E               	movf	memcpy@d1^(0+128),w
  3713  00D5  00F5               	movwf	??_memcpy
  3714  00D6  0875               	movf	??_memcpy,w
  3715  00D7  00BF               	movwf	memcpy@d^(0+128)
  3716  00D8  28F0               	goto	l4002
  3717  00D9                     l3994:	
  3718  00D9  083C               	movf	memcpy@s^(0+128),w
  3719  00DA  0084               	movwf	4
  3720  00DB  083D               	movf	(memcpy@s+1)^(0+128),w
  3721  00DC  0085               	movwf	5
  3722  00DD  0800               	movf	0,w	;code access
  3723  00DE  00F5               	movwf	??_memcpy
  3724  00DF  0875               	movf	??_memcpy,w
  3725  00E0  00BB               	movwf	memcpy@tmp^(0+128)
  3726  00E1                     l3996:	
  3727  00E1  3001               	movlw	1
  3728  00E2  07BC               	addwf	memcpy@s^(0+128),f
  3729  00E3  3000               	movlw	0
  3730  00E4  3DBD               	addwfc	(memcpy@s+1)^(0+128),f
  3731  00E5                     l3998:	
  3732  00E5  083B               	movf	memcpy@tmp^(0+128),w
  3733  00E6  00F5               	movwf	??_memcpy
  3734  00E7  083F               	movf	memcpy@d^(0+128),w
  3735  00E8  0086               	movwf	6
  3736  00E9  0187               	clrf	7
  3737  00EA  0875               	movf	??_memcpy,w
  3738  00EB  0081               	movwf	1
  3739  00EC                     l4000:	
  3740  00EC  3001               	movlw	1
  3741  00ED  00F5               	movwf	??_memcpy
  3742  00EE  0875               	movf	??_memcpy,w
  3743  00EF  07BF               	addwf	memcpy@d^(0+128),f
  3744  00F0                     l4002:	
  3745  00F0  3001               	movlw	1
  3746  00F1  02F3               	subwf	memcpy@n,f
  3747  00F2  3000               	movlw	0
  3748  00F3  3BF4               	subwfb	memcpy@n+1,f
  3749  00F4  0A73               	incf	memcpy@n,w
  3750  00F5  1D03               	skipz
  3751  00F6  28FB               	goto	u3441
  3752  00F7  0A74               	incf	memcpy@n+1,w
  3753  00F8  1D03               	btfss	3,2
  3754  00F9  28FB               	goto	u3441
  3755  00FA  28FC               	goto	u3440
  3756  00FB                     u3441:	
  3757  00FB  28D9               	goto	l3994
  3758  00FC                     u3440:	
  3759  00FC                     l1474:	
  3760  00FC  0008               	return
  3761  00FD                     __end_of_memcpy:	
  3762                           
  3763                           	psect	text17
  3764  00FD                     __ptext17:	
  3765 ;; *************** function _MTOUCH_Proximity_Initialize *****************
  3766 ;; Defined at:
  3767 ;;		line 141 in file "mcc_generated_files/mtouch/mtouch_proximity.c"
  3768 ;; Parameters:    Size  Location     Type
  3769 ;;  name            1    wreg     enum E3067
  3770 ;; Auto vars:     Size  Location     Type
  3771 ;;  name            1    2[COMMON] enum E3067
  3772 ;;  prox            1    3[COMMON] PTR struct .
  3773 ;;		 -> mtouch_proximity(18), 
  3774 ;; Return value:  Size  Location     Type
  3775 ;;                  1    wreg      void 
  3776 ;; Registers used:
  3777 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3778 ;; Tracked objects:
  3779 ;;		On entry : 0/0
  3780 ;;		On exit  : 0/0
  3781 ;;		Unchanged: 0/0
  3782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3783 ;;      Params:         0       0       0       0       0       0       0       0
  3784 ;;      Locals:         2       0       0       0       0       0       0       0
  3785 ;;      Temps:          1       0       0       0       0       0       0       0
  3786 ;;      Totals:         3       0       0       0       0       0       0       0
  3787 ;;Total ram usage:        3 bytes
  3788 ;; Hardware stack levels used:    1
  3789 ;; Hardware stack levels required when called:    4
  3790 ;; This function calls:
  3791 ;;		Nothing
  3792 ;; This function is called by:
  3793 ;;		_MTOUCH_Proximity_InitializeAll
  3794 ;;		_MTOUCH_Proximity_Recalibrate
  3795 ;;		_Proximity_Service
  3796 ;;		_Proximity_State_NotActivated
  3797 ;;		_Proximity_State_Activated
  3798 ;; This function uses a non-reentrant model
  3799 ;;
  3800                           
  3801                           
  3802                           ;psect for function _MTOUCH_Proximity_Initialize
  3803  00FD                     _MTOUCH_Proximity_Initialize:	
  3804                           
  3805                           ;incstack = 0
  3806                           ; Regs used in _MTOUCH_Proximity_Initialize: [wreg+fsr1l+fsr1h+status,2+status,0]
  3807                           ;MTOUCH_Proximity_Initialize@name stored from wreg
  3808  00FD  00F2               	movwf	MTOUCH_Proximity_Initialize@name
  3809  00FE                     l3162:	
  3810                           
  3811                           ;mcc_generated_files/mtouch/mtouch_proximity.c: 141: void MTOUCH_Proximity_Initialize(en
      +                          um mtouch_proximity_names name);mcc_generated_files/mtouch/mtouch_proximity.c: 142: {;mc
      +                          c_generated_files/mtouch/mtouch_proximity.c: 143:     mtouch_proximity_t* prox = &mtouch
      +                          _proximity[name];
  3812  00FE  0E72               	swapf	MTOUCH_Proximity_Initialize@name,w
  3813  00FF  39F0               	andlw	240
  3814  0100  0772               	addwf	MTOUCH_Proximity_Initialize@name,w
  3815  0101  0772               	addwf	MTOUCH_Proximity_Initialize@name,w
  3816  0102  3E45               	addlw	(low (_mtouch_proximity| 0))& (0+255)
  3817  0103  00F1               	movwf	??_MTOUCH_Proximity_Initialize
  3818  0104  0871               	movf	??_MTOUCH_Proximity_Initialize,w
  3819  0105  00F3               	movwf	MTOUCH_Proximity_Initialize@prox
  3820  0106                     l3164:	
  3821                           
  3822                           ;mcc_generated_files/mtouch/mtouch_proximity.c: 145:     prox->state = MTOUCH_PROXIMITY_
      +                          STATE_initializing;
  3823  0106  0873               	movf	MTOUCH_Proximity_Initialize@prox,w
  3824  0107  3E02               	addlw	2
  3825  0108  0086               	movwf	6
  3826  0109  0187               	clrf	7
  3827  010A  0181               	clrf	1
  3828  010B                     l3166:	
  3829                           
  3830                           ;mcc_generated_files/mtouch/mtouch_proximity.c: 146:     prox->baseline = (mtouch_prox_b
      +                          aseline_t)0;
  3831  010B  0873               	movf	MTOUCH_Proximity_Initialize@prox,w
  3832  010C  3E07               	addlw	7
  3833  010D  0086               	movwf	6
  3834  010E  0187               	clrf	7
  3835  010F  3000               	movlw	0
  3836  0110  3FC0               	movwi [0]fsr1
  3837  0111  3000               	movlw	0
  3838  0112  3FC1               	movwi [1]fsr1
  3839  0113  3FC2               	movwi [2]fsr1
  3840  0114  3FC3               	movwi [3]fsr1
  3841  0115                     l3168:	
  3842                           
  3843                           ;mcc_generated_files/mtouch/mtouch_proximity.c: 147:     prox->counter = (mtouch_prox_st
      +                          atecounter_t)0;
  3844  0115  0873               	movf	MTOUCH_Proximity_Initialize@prox,w
  3845  0116  3E0C               	addlw	12
  3846  0117  0086               	movwf	6
  3847  0118  0187               	clrf	7
  3848  0119  3000               	movlw	0
  3849  011A  3FC0               	movwi [0]fsr1
  3850  011B  3FC1               	movwi [1]fsr1
  3851  011C                     l3170:	
  3852                           
  3853                           ;mcc_generated_files/mtouch/mtouch_proximity.c: 148:     prox->baseline_count = (mtouch_
      +                          prox_baselinecounter_t)0;
  3854  011C  0873               	movf	MTOUCH_Proximity_Initialize@prox,w
  3855  011D  3E0E               	addlw	14
  3856  011E  0086               	movwf	6
  3857  011F  0187               	clrf	7
  3858  0120  3000               	movlw	0
  3859  0121  3FC0               	movwi [0]fsr1
  3860  0122  3FC1               	movwi [1]fsr1
  3861  0123                     l598:	
  3862  0123  0008               	return
  3863  0124                     __end_of_MTOUCH_Proximity_Initialize:	
  3864                           
  3865                           	psect	text18
  3866  02D1                     __ptext18:	
  3867 ;; *************** function _MTOUCH_DataStreamer_Initialize *****************
  3868 ;; Defined at:
  3869 ;;		line 60 in file "mcc_generated_files/mtouch/mtouch_datastreamer.c"
  3870 ;; Parameters:    Size  Location     Type
  3871 ;;		None
  3872 ;; Auto vars:     Size  Location     Type
  3873 ;;		None
  3874 ;; Return value:  Size  Location     Type
  3875 ;;                  1    wreg      void 
  3876 ;; Registers used:
  3877 ;;		None
  3878 ;; Tracked objects:
  3879 ;;		On entry : 0/0
  3880 ;;		On exit  : 0/0
  3881 ;;		Unchanged: 0/0
  3882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3883 ;;      Params:         0       0       0       0       0       0       0       0
  3884 ;;      Locals:         0       0       0       0       0       0       0       0
  3885 ;;      Temps:          0       0       0       0       0       0       0       0
  3886 ;;      Totals:         0       0       0       0       0       0       0       0
  3887 ;;Total ram usage:        0 bytes
  3888 ;; Hardware stack levels used:    1
  3889 ;; Hardware stack levels required when called:    4
  3890 ;; This function calls:
  3891 ;;		Nothing
  3892 ;; This function is called by:
  3893 ;;		_MTOUCH_Initialize
  3894 ;; This function uses a non-reentrant model
  3895 ;;
  3896                           
  3897                           
  3898                           ;psect for function _MTOUCH_DataStreamer_Initialize
  3899  02D1                     _MTOUCH_DataStreamer_Initialize:	
  3900  02D1                     l844:	
  3901                           ;incstack = 0
  3902                           ; Regs used in _MTOUCH_DataStreamer_Initialize: []
  3903                           
  3904  02D1  0008               	return
  3905  02D2                     __end_of_MTOUCH_DataStreamer_Initialize:	
  3906                           
  3907                           	psect	text19
  3908  0056                     __ptext19:	
  3909 ;; *************** function _EUSART_Initialize *****************
  3910 ;; Defined at:
  3911 ;;		line 88 in file "mcc_generated_files/eusart.c"
  3912 ;; Parameters:    Size  Location     Type
  3913 ;;		None
  3914 ;; Auto vars:     Size  Location     Type
  3915 ;;		None
  3916 ;; Return value:  Size  Location     Type
  3917 ;;                  1    wreg      void 
  3918 ;; Registers used:
  3919 ;;		wreg, status,2, status,0, pclath, cstack
  3920 ;; Tracked objects:
  3921 ;;		On entry : 0/0
  3922 ;;		On exit  : 0/0
  3923 ;;		Unchanged: 0/0
  3924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3925 ;;      Params:         0       0       0       0       0       0       0       0
  3926 ;;      Locals:         0       0       0       0       0       0       0       0
  3927 ;;      Temps:          1       0       0       0       0       0       0       0
  3928 ;;      Totals:         1       0       0       0       0       0       0       0
  3929 ;;Total ram usage:        1 bytes
  3930 ;; Hardware stack levels used:    1
  3931 ;; Hardware stack levels required when called:    5
  3932 ;; This function calls:
  3933 ;;		_EUSART_SetErrorHandler
  3934 ;;		_EUSART_SetFramingErrorHandler
  3935 ;;		_EUSART_SetOverrunErrorHandler
  3936 ;;		_EUSART_SetRxInterruptHandler
  3937 ;;		_EUSART_SetTxInterruptHandler
  3938 ;; This function is called by:
  3939 ;;		_SYSTEM_Initialize
  3940 ;; This function uses a non-reentrant model
  3941 ;;
  3942                           
  3943                           
  3944                           ;psect for function _EUSART_Initialize
  3945  0056                     _EUSART_Initialize:	
  3946  0056                     l3472:	
  3947                           ;incstack = 0
  3948                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3949                           
  3950                           
  3951                           ;mcc_generated_files/eusart.c: 91:     PIE1bits.RCIE = 0;
  3952  0056  0021               	movlb	1	; select bank1
  3953  0057  1291               	bcf	17,5	;volatile
  3954  0058                     l3474:	
  3955                           
  3956                           ;mcc_generated_files/eusart.c: 92:     EUSART_SetRxInterruptHandler(EUSART_Receive_ISR);
  3957  0058  3095               	movlw	low _EUSART_Receive_ISR
  3958  0059  00F1               	movwf	EUSART_SetRxInterruptHandler@interruptHandler
  3959  005A  3000               	movlw	high _EUSART_Receive_ISR
  3960  005B  00F2               	movwf	EUSART_SetRxInterruptHandler@interruptHandler+1
  3961  005C  3182  22A6  3180   	fcall	_EUSART_SetRxInterruptHandler
  3962  005F                     l3476:	
  3963                           
  3964                           ;mcc_generated_files/eusart.c: 93:     PIE1bits.TXIE = 0;
  3965  005F  0021               	movlb	1	; select bank1
  3966  0060  1211               	bcf	17,4	;volatile
  3967                           
  3968                           ;mcc_generated_files/eusart.c: 94:     EUSART_SetTxInterruptHandler(EUSART_Transmit_ISR)
      +                          ;
  3969  0061  3024               	movlw	low _EUSART_Transmit_ISR
  3970  0062  00F1               	movwf	EUSART_SetTxInterruptHandler@interruptHandler
  3971  0063  3001               	movlw	high _EUSART_Transmit_ISR
  3972  0064  00F2               	movwf	EUSART_SetTxInterruptHandler@interruptHandler+1
  3973  0065  3182  22A0  3180   	fcall	_EUSART_SetTxInterruptHandler
  3974  0068                     l3478:	
  3975                           
  3976                           ;mcc_generated_files/eusart.c: 98:     BAUDCON = 0x08;
  3977  0068  3008               	movlw	8
  3978  0069  0023               	movlb	3	; select bank3
  3979  006A  009F               	movwf	31	;volatile
  3980  006B                     l3480:	
  3981                           
  3982                           ;mcc_generated_files/eusart.c: 101:     RCSTA = 0x90;
  3983  006B  3090               	movlw	144
  3984  006C  009D               	movwf	29	;volatile
  3985  006D                     l3482:	
  3986                           
  3987                           ;mcc_generated_files/eusart.c: 104:     TXSTA = 0x24;
  3988  006D  3024               	movlw	36
  3989  006E  009E               	movwf	30	;volatile
  3990  006F                     l3484:	
  3991                           
  3992                           ;mcc_generated_files/eusart.c: 107:     SPBRGL = 0x67;
  3993  006F  3067               	movlw	103
  3994  0070  009B               	movwf	27	;volatile
  3995  0071                     l3486:	
  3996                           
  3997                           ;mcc_generated_files/eusart.c: 110:     SPBRGH = 0x00;
  3998  0071  019C               	clrf	28	;volatile
  3999  0072                     l3488:	
  4000                           
  4001                           ;mcc_generated_files/eusart.c: 113:     EUSART_SetFramingErrorHandler(EUSART_DefaultFram
      +                          ingErrorHandler);
  4002  0072  30D2               	movlw	low _EUSART_DefaultFramingErrorHandler
  4003  0073  00F1               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  4004  0074  3002               	movlw	high _EUSART_DefaultFramingErrorHandler
  4005  0075  00F2               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  4006  0076  3182  22B2  3180   	fcall	_EUSART_SetFramingErrorHandler
  4007  0079                     l3490:	
  4008                           
  4009                           ;mcc_generated_files/eusart.c: 114:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOver
      +                          runErrorHandler);
  4010  0079  30C7               	movlw	low _EUSART_DefaultOverrunErrorHandler
  4011  007A  00F1               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  4012  007B  3002               	movlw	high _EUSART_DefaultOverrunErrorHandler
  4013  007C  00F2               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  4014  007D  3182  22AC  3180   	fcall	_EUSART_SetOverrunErrorHandler
  4015  0080                     l3492:	
  4016                           
  4017                           ;mcc_generated_files/eusart.c: 115:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandle
      +                          r);
  4018  0080  30CB               	movlw	low _EUSART_DefaultErrorHandler
  4019  0081  00F1               	movwf	EUSART_SetErrorHandler@interruptHandler
  4020  0082  3002               	movlw	high _EUSART_DefaultErrorHandler
  4021  0083  00F2               	movwf	EUSART_SetErrorHandler@interruptHandler+1
